FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,6,June,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,7,July,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,8,August,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,9,September,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,10,October,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,11,November,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,12,December,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,5,Thursday,99,Total,2018,53
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,1,January,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,2,February,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,3,March,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,4,April,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,5,May,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,6,June,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,7,July,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,8,August,2018,9
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,9,September,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,10,October,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,11,November,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,12,December,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,6,Friday,99,Total,2018,60
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,1,January,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,3,March,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,5,May,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,6,June,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,7,July,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,8,August,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,9,September,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,10,October,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,12,December,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,7,Saturday,99,Total,2018,18
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,1,January,2018,22
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,2,February,2018,12
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,3,March,2018,24
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,4,April,2018,25
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,5,May,2018,34
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,6,June,2018,19
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,7,July,2018,29
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,8,August,2018,31
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,9,September,2018,38
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,10,October,2018,24
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,11,November,2018,23
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,12,December,2018,34
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,9,9° hour,9,Total,99,Total,2018,315
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,1,January,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,2,February,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,3,March,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,4,April,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,6,June,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,7,July,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,8,August,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,9,September,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,10,October,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,12,December,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,1,Sunday,99,Total,2018,37
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,1,January,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,2,February,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,3,March,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,4,April,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,5,May,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,6,June,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,7,July,2018,11
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,8,August,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,9,September,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,10,October,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,11,November,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,12,December,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,2,Monday,99,Total,2018,51
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,1,January,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,2,February,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,3,March,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,4,April,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,5,May,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,6,June,2018,8
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,7,July,2018,8
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,8,August,2018,8
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,9,September,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,10,October,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,11,November,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,12,December,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,3,Tuesday,99,Total,2018,56
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,1,January,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,2,February,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,3,March,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,4,April,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,5,May,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,6,June,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,7,July,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,8,August,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,9,September,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,10,October,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,11,November,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,12,December,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,4,Wednesday,99,Total,2018,45
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,1,January,2018,8
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,2,February,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,3,March,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,5,May,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,6,June,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,7,July,2018,9
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,8,August,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,9,September,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,10,October,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,11,November,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,5,Thursday,99,Total,2018,52
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,1,January,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,2,February,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,3,March,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,4,April,2018,8
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,5,May,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,6,June,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,7,July,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,8,August,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,9,September,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,10,October,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,11,November,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,12,December,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,6,Friday,99,Total,2018,49
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,1,January,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,3,March,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,4,April,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,5,May,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,6,June,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,7,July,2018,9
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,8,August,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,9,September,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,10,October,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,11,November,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,12,December,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,7,Saturday,99,Total,2018,42
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,1,January,2018,26
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,2,February,2018,16
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,3,March,2018,15
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,4,April,2018,26
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,5,May,2018,22
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,6,June,2018,38
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,7,July,2018,53
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,8,August,2018,36
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,9,September,2018,25
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,10,October,2018,22
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,11,November,2018,25
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,12,December,2018,28
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,10,10° hour,9,Total,99,Total,2018,332
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,1,January,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,2,February,2018,2
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,3,March,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,4,April,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,5,May,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,6,June,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,7,July,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,8,August,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,9,September,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,10,October,2018,1
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,11,November,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,12,December,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,1,Sunday,99,Total,2018,43
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,1,January,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,2,February,2018,3
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,3,March,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,4,April,2018,4
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,5,May,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,6,June,2018,7
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,7,July,2018,6
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,8,August,2018,5
A,Annual,ITE3,Marche,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,11,11° hour,2,Monday,9,September,2018,1
